2021-01-27 14:40:51 [main] INFO  c.c.w.p.MicroservicioWoahoApplication:50 - Starting MicroservicioWoahoApplication on 19Y9P13 with PID 6804 (E:\personal\woaho\waho\MicroservicioWoaho\target\classes started by jcabuyales in E:\personal\woaho\waho\MicroservicioWoaho)
2021-01-27 14:40:51 [main] INFO  c.c.w.p.MicroservicioWoahoApplication:675 - No active profile set, falling back to default profiles: default
2021-01-27 14:40:53 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate:126 - Bootstrapping Spring Data repositories in DEFAULT mode.
2021-01-27 14:40:54 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate:182 - Finished Spring Data repository scanning in 527ms. Found 1 repository interfaces.
2021-01-27 14:40:56 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor:188 - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2021-01-27 14:40:56 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor:275 - No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
2021-01-27 14:40:56 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor:426 - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2021-01-27 14:40:56 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$be107e34] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 14:40:56 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$29023963] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 14:40:56 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 14:40:58 [main] INFO  o.s.b.w.e.t.TomcatWebServer:90 - Tomcat initialized with port(s): 8082 (http)
2021-01-27 14:40:58 [main] INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2021-01-27 14:40:58 [main] INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.16]
2021-01-27 14:40:58 [main] INFO  o.a.c.c.AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_162\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;E:/programas/sts-4.8.1.RELEASE//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.0.v20201014-1246/jre/bin/server;E:/programas/sts-4.8.1.RELEASE//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.0.v20201014-1246/jre/bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Gradle\gradle-6.7.1\bin;C:\Users\jcabuyales\AppData\Local\Android\Sdk\platform-tools;C:\Users\jcabuyales\AppData\Local\Microsoft\WindowsApps;;C:\Users\jcabuyales\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jcabuyales\AppData\Roaming\npm;E:\programas\sts-4.8.1.RELEASE;;.]
2021-01-27 14:40:58 [main] INFO  o.a.c.c.C.[.[.[/woaho]:173 - Initializing Spring embedded WebApplicationContext
2021-01-27 14:40:58 [main] INFO  o.s.w.c.ContextLoader:296 - Root WebApplicationContext: initialization completed in 6488 ms
2021-01-27 14:40:59 [main] INFO  c.z.h.HikariDataSource:110 - HikariPool-1 - Starting...
2021-01-27 14:41:00 [main] INFO  c.z.h.HikariDataSource:123 - HikariPool-1 - Start completed.
2021-01-27 14:42:14 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean:415 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-27 14:42:14 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration:236 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-27 14:42:15 [main] INFO  o.s.b.a.e.w.EndpointLinksResolver:59 - Exposing 2 endpoint(s) beneath base path '/actuator'
2021-01-27 14:42:15 [main] INFO  o.s.s.c.ThreadPoolTaskScheduler:171 - Initializing ExecutorService 'taskScheduler'
2021-01-27 14:42:15 [main] INFO  o.s.i.e.EventDrivenConsumer:107 - Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2021-01-27 14:42:15 [main] INFO  o.s.i.c.PublishSubscribeChannel:64 - Channel 'MicroservicioWoaho.errorChannel' has 1 subscriber(s).
2021-01-27 14:42:15 [main] INFO  o.s.i.e.EventDrivenConsumer:159 - started _org.springframework.integration.errorLogger
2021-01-27 14:42:15 [main] INFO  o.s.b.w.e.t.TomcatWebServer:204 - Tomcat started on port(s): 8082 (http) with context path '/woaho'
2021-01-27 14:42:15 [main] INFO  c.c.w.p.MicroservicioWoahoApplication:59 - Started MicroservicioWoahoApplication in 85.56 seconds (JVM running for 87.981)
2021-01-27 14:43:15 [http-nio-8082-exec-1] INFO  o.a.c.c.C.[.[.[/woaho]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-01-27 14:43:15 [http-nio-8082-exec-1] INFO  o.s.w.s.DispatcherServlet:524 - Initializing Servlet 'dispatcherServlet'
2021-01-27 14:43:15 [http-nio-8082-exec-1] INFO  o.s.w.s.DispatcherServlet:546 - Completed initialization in 8 ms
2021-01-27 14:43:16 [http-nio-8082-exec-1] INFO  c.c.w.c.UsuarioController:99 - Hilo[24] Se va a ejecutar el servicio: validarLogin Peticion: {'correo':'juancabuyales@gmail.com'}
2021-01-27 14:43:16 [http-nio-8082-exec-1] INFO  c.c.w.s.UsuarioService:52 - Hilo[24] Se va a ejecutar el metodo: validarLogin
2021-01-27 14:43:16 [http-nio-8082-exec-1] INFO  c.c.w.d.UsuarioDao:74 - Hilo[24] Se va a ejecutar la funcion y/o procedimiento: woaho.fndb_generar_codigo_registrocon parametros: pStrCelular: 3147452427
2021-01-27 14:43:16 [http-nio-8082-exec-1] ERROR c.c.w.d.UsuarioDao:70 - Hilo[24] se ha presentado un error en el metodo: generarCodigoRegistro No se ha podido procesar la solicitud 
java.lang.IllegalArgumentException: The parameter named [p_idioma] was null. You need to call ParameterRegistration#enablePassingNulls(true) in order to pass null parameters.
	at org.hibernate.procedure.internal.ParameterBindImpl.internalSetValue(ParameterBindImpl.java:87)
2021-01-27 14:43:16 [http-nio-8082-exec-1] ERROR c.c.w.s.UsuarioService:70 - Hilo[24] se ha presentado un error en el metodo: generarCodigoRegistro No se ha podido procesar la peticion
java.lang.NullPointerException: null
	at co.com.woaho.services.UsuarioService.loginUsuario(UsuarioService.java:210)
	at co.com.woaho.services.UsuarioService$$FastClassBySpringCGLIB$$f8e2ae0a.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.doProceed(DelegatingIntroductionInterceptor.java:136)
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.invoke(DelegatingIntroductionInterceptor.java:124)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at co.com.woaho.services.UsuarioService$$EnhancerBySpringCGLIB$$15ca259e.loginUsuario(<generated>)
	at co.com.woaho.controllers.UsuarioController.validarLogin(UsuarioController.java:118)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:117)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-01-27 14:43:16 [http-nio-8082-exec-1] INFO  c.c.w.c.UsuarioController:95 - Hilo[24] Response del servicio: validarLogin Response: {"codigoRespuesta":"1","mensajeRespuesta":"Se ha presentado un inconveniente realizado la operación, favor intentar nuevamente"}
2021-01-27 14:44:02 [http-nio-8082-exec-3] INFO  c.c.w.c.UsuarioController:99 - Hilo[26] Se va a ejecutar el servicio: validarLogin Peticion: {'correo':'juancabuyales@gmail.com','idioma':'en'}
2021-01-27 14:44:02 [http-nio-8082-exec-3] INFO  c.c.w.s.UsuarioService:52 - Hilo[26] Se va a ejecutar el metodo: validarLogin
2021-01-27 14:44:02 [http-nio-8082-exec-3] INFO  c.c.w.d.UsuarioDao:74 - Hilo[26] Se va a ejecutar la funcion y/o procedimiento: woaho.fndb_generar_codigo_registrocon parametros: pStrCelular: 3147452427
2021-01-27 14:44:02 [http-nio-8082-exec-3] INFO  c.c.w.d.UsuarioDao:83 - Hilo[26] resultado obtenido: 0,775057,3147452427
2021-01-27 14:44:02 [http-nio-8082-exec-3] INFO  c.c.w.a.EnviarNotificacion:91 - Hilo[26] Parametros envio notificacion: {contenido=Tu codigo de verificación es 775057, cabecera=Bienvenido a Woaho, idDevice=8c09da82-a90e-4c1b-8bb5-34b34e839efc}
2021-01-27 14:44:04 [http-nio-8082-exec-3] INFO  c.c.w.a.EnviarNotificacion:36 - Hilo[26] {id=1f11b8eb-297a-4fd1-820b-1c95a499a2e3, recipients=1, external_id=null}
2021-01-27 14:44:04 [http-nio-8082-exec-3] INFO  c.c.w.c.UsuarioController:95 - Hilo[26] Response del servicio: validarLogin Response: {"codigoRespuesta":"0","mensajeRespuesta":"ok"}
2021-01-27 14:44:04 [Thread-7] ERROR c.c.w.d.ParametroDao:70 - Hilo[40] se ha presentado un error en el metodo: buscarParametro No se ha podido procesar la solicitud 
java.lang.IllegalArgumentException: No query defined for that name [ParametroSistema.findCorreo]
	at org.hibernate.internal.AbstractSharedSessionContract.buildQueryFromName(AbstractSharedSessionContract.java:812)
	at org.hibernate.internal.AbstractSharedSessionContract.createNamedQuery(AbstractSharedSessionContract.java:791)
	at org.hibernate.internal.AbstractSessionImpl.createNamedQuery(AbstractSessionImpl.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:350)
	at com.sun.proxy.$Proxy122.createNamedQuery(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:308)
	at com.sun.proxy.$Proxy122.createNamedQuery(Unknown Source)
	at co.com.woaho.dao.ParametroDao.obtenerParametrosCorreo(ParametroDao.java:28)
	at co.com.woaho.dao.ParametroDao$$FastClassBySpringCGLIB$$7388542.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at co.com.woaho.dao.ParametroDao$$EnhancerBySpringCGLIB$$f1b0789a.obtenerParametrosCorreo(<generated>)
	at co.com.woaho.utilidades.AdministradorCorreos.cargarParametros(AdministradorCorreos.java:157)
	at co.com.woaho.utilidades.AdministradorCorreos.cargarConfiguraciones(AdministradorCorreos.java:61)
	at co.com.woaho.utilidades.AdministradorCorreos.access$0(AdministradorCorreos.java:59)
	at co.com.woaho.utilidades.AdministradorCorreos$1.run(AdministradorCorreos.java:49)
	at java.lang.Thread.run(Thread.java:748)
2021-01-27 14:44:04 [Thread-7] ERROR c.c.w.u.AdministradorCorreos:48 - Hilo[40] enviarCorreo
java.lang.Exception: Error al enviar correo electronico, No se encontro la configuracion para elhost, propiedad <smtpHost> en configserver.xml
	at co.com.woaho.utilidades.AdministradorCorreos.cargarConfiguraciones(AdministradorCorreos.java:73)
	at co.com.woaho.utilidades.AdministradorCorreos.access$0(AdministradorCorreos.java:59)
	at co.com.woaho.utilidades.AdministradorCorreos$1.run(AdministradorCorreos.java:49)
	at java.lang.Thread.run(Thread.java:748)
2021-01-27 14:47:23 [main] INFO  c.c.w.p.MicroservicioWoahoApplication:50 - Starting MicroservicioWoahoApplication on 19Y9P13 with PID 2080 (E:\personal\woaho\waho\MicroservicioWoaho\target\classes started by jcabuyales in E:\personal\woaho\waho\MicroservicioWoaho)
2021-01-27 14:47:23 [main] INFO  c.c.w.p.MicroservicioWoahoApplication:675 - No active profile set, falling back to default profiles: default
2021-01-27 14:47:24 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate:126 - Bootstrapping Spring Data repositories in DEFAULT mode.
2021-01-27 14:47:24 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate:182 - Finished Spring Data repository scanning in 148ms. Found 1 repository interfaces.
2021-01-27 14:47:25 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor:188 - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2021-01-27 14:47:25 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor:275 - No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
2021-01-27 14:47:25 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor:426 - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2021-01-27 14:47:25 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4daa17dc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 14:47:25 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$b89bd30b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 14:47:25 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-01-27 14:47:25 [main] INFO  o.s.b.w.e.t.TomcatWebServer:90 - Tomcat initialized with port(s): 8082 (http)
2021-01-27 14:47:25 [main] INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2021-01-27 14:47:25 [main] INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.16]
2021-01-27 14:47:25 [main] INFO  o.a.c.c.AprLifecycleListener:173 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_162\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;E:/programas/sts-4.8.1.RELEASE//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.0.v20201014-1246/jre/bin/server;E:/programas/sts-4.8.1.RELEASE//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.0.v20201014-1246/jre/bin;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Gradle\gradle-6.7.1\bin;C:\Users\jcabuyales\AppData\Local\Android\Sdk\platform-tools;C:\Users\jcabuyales\AppData\Local\Microsoft\WindowsApps;;C:\Users\jcabuyales\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jcabuyales\AppData\Roaming\npm;E:\programas\sts-4.8.1.RELEASE;;.]
2021-01-27 14:47:25 [main] INFO  o.a.c.c.C.[.[.[/woaho]:173 - Initializing Spring embedded WebApplicationContext
2021-01-27 14:47:25 [main] INFO  o.s.w.c.ContextLoader:296 - Root WebApplicationContext: initialization completed in 2140 ms
2021-01-27 14:47:26 [main] INFO  c.z.h.HikariDataSource:110 - HikariPool-1 - Starting...
2021-01-27 14:47:27 [main] INFO  c.z.h.HikariDataSource:123 - HikariPool-1 - Start completed.
2021-01-27 14:48:37 [main] ERROR o.h.h.i.a.ErrorTracker:62 -  Invalid path: 'pat.parametroNombre'
2021-01-27 14:48:37 [main] ERROR o.h.h.i.a.ErrorTracker:57 -  Invalid path: 'pat.parametroNombre'
org.hibernate.hql.internal.ast.InvalidPathException: Invalid path: 'pat.parametroNombre'
	at org.hibernate.hql.internal.ast.util.LiteralProcessor.lookupConstant(LiteralProcessor.java:111)
	at org.hibernate.hql.internal.ast.tree.DotNode.resolve(DotNode.java:220)
	at org.hibernate.hql.internal.ast.HqlSqlWalker.resolve(HqlSqlWalker.java:1045)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.expr(HqlSqlBaseWalker.java:1290)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.exprOrSubquery(HqlSqlBaseWalker.java:4706)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.comparisonExpr(HqlSqlBaseWalker.java:4488)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.logicalExpr(HqlSqlBaseWalker.java:2138)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.whereClause(HqlSqlBaseWalker.java:815)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:609)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:313)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:261)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:271)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:191)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:143)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:119)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:80)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:153)
	at org.hibernate.query.spi.NamedQueryRepository.checkNamedQueries(NamedQueryRepository.java:157)
	at org.hibernate.internal.SessionFactoryImpl.checkNamedQueries(SessionFactoryImpl.java:574)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:321)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:939)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:57)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:377)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1821)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1758)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1105)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at co.com.woaho.principal.MicroservicioWoahoApplication.main(MicroservicioWoahoApplication.java:28)
